Rank,Country,Crime Index,Safety Index,Year
1,Venezuela,84.7,15.3,2012
2,South Africa,78.1,21.9,2012
3,Puerto Rico,73.1,26.9,2012
4,Malaysia,70.9,29.1,2012
5,United States,64.9,35.1,2012
6,Algeria,64.8,35.2,2012
7,Mexico,62.5,37.5,2012
8,Peru,60.9,39.1,2012
9,Lebanon,59.9,40.1,2012
10,Bangladesh,59.7,40.3,2012
11,Brazil,59.3,40.7,2012
12,Pakistan,58.7,41.3,2012
13,Italy,56.7,43.3,2012
14,Chile,56.4,43.6,2012
15,Ecuador,55.4,44.6,2012
16,Ukraine,55.4,44.6,2012
17,Philippines,53.1,46.9,2012
18,Greece,52,48,2012
19,Iran,51.9,48.1,2012
20,Russia,50.6,49.4,2012
21,Argentina,48.4,51.6,2012
22,Colombia,47.2,52.8,2012
23,Slovakia,46.9,53.1,2012
24,New Zealand,46.8,53.2,2012
25,Ireland,46.1,53.9,2012
26,United Kingdom,46,54,2012
27,India,45.6,54.4,2012
28,Denmark,45.3,54.7,2012
29,France,44.8,55.2,2012
30,China,44.5,55.5,2012
31,Egypt,44.3,55.7,2012
32,Austria,44.1,55.9,2012
33,Uruguay,42.8,57.2,2012
34,Bulgaria,41.4,58.6,2012
35,Israel,40.8,59.2,2012
36,Portugal,40.6,59.4,2012
37,Belgium,40.6,59.4,2012
38,Australia,40.6,59.4,2012
39,Bosnia And Herzegovina,40.3,59.7,2012
40,Canada,39.8,60.2,2012
41,Thailand,39.7,60.3,2012
42,Lithuania,39.1,60.9,2012
43,Poland,38.7,61.3,2012
44,Azerbaijan,38.5,61.5,2012
45,Jamaica,36.7,63.3,2012
46,Czech Republic,36.6,63.4,2012
47,Sweden,36.2,63.8,2012
48,United Arab Emirates,35.9,64.1,2012
49,Slovenia,35.7,64.3,2012
50,Morocco,33.6,66.4,2012
51,Iceland,33.3,66.7,2012
52,Spain,33,67,2012
53,Saudi Arabia,32.5,67.5,2012
54,Panama,32.4,67.6,2012
55,Croatia,32.4,67.6,2012
56,Georgia,31.3,68.7,2012
57,Hungary,30.5,69.5,2012
58,Cyprus,30.3,69.7,2012
59,Albania,30.1,69.9,2012
60,Romania,29.6,70.4,2012
61,Serbia,28.7,71.3,2012
62,Netherlands,28.4,71.6,2012
63,Turkey,26.4,73.6,2012
64,Switzerland,25.8,74.2,2012
65,Estonia,25,75,2012
66,Indonesia,23.9,76.1,2012
67,Germany,21.2,78.8,2012
68,Malta,20.3,79.7,2012
69,Singapore,20.2,79.8,2012
70,Jordan,19.1,80.9,2012
71,Norway,19.1,80.9,2012
72,Finland,17.6,82.4,2012
73,Hong Kong,14.5,85.5,2012
74,Taiwan,9.5,90.5,2012
75,Japan,5.7,94.3,2012
1,Venezuela,85.7,14.3,2013
2,Guatemala,84.9,15.1,2013
3,Trinidad And Tobago,83.6,16.4,2013
4,South Africa,76.7,23.3,2013
5,Kenya,74.3,25.7,2013
6,Honduras,73,27,2013
7,Uzbekistan,72.3,27.7,2013
8,Puerto Rico,70.5,29.5,2013
9,Malaysia,67.7,32.3,2013
10,Costa Rica,66.7,33.3,2013
11,Uganda,66,34,2013
12,Brazil,62.6,37.4,2013
13,Syria,62.3,37.7,2013
14,Pakistan,61.5,38.5,2013
15,Paraguay,60.7,39.3,2013
16,Nigeria,60.6,39.4,2013
17,Kyrgyzstan,60.1,39.9,2013
18,Ecuador,59.7,40.3,2013
19,Bangladesh,59.4,40.6,2013
20,Argentina,59.3,40.7,2013
21,Dominican Republic,58.1,41.9,2013
22,Peru,58,42,2013
23,Eritrea,57.8,42.2,2013
24,Iraq,56.2,43.8,2013
25,Mexico,56.2,43.8,2013
26,Iran,56.1,43.9,2013
27,Philippines,54.9,45.1,2013
28,Monaco,54.7,45.3,2013
29,Colombia,54.2,45.8,2013
30,Jamaica,53.9,46.1,2013
31,United States,53.4,46.6,2013
32,Vietnam,53,47,2013
33,Kazakhstan,52.9,47.1,2013
34,Zimbabwe,52.9,47.1,2013
35,Russia,52.4,47.6,2013
36,Angola,52.3,47.7,2013
37,Algeria,51.8,48.2,2013
38,Mauritius,51.5,48.5,2013
39,France,51.1,48.9,2013
40,El Salvador,50.6,49.4,2013
41,Greece,49.8,50.2,2013
42,Italy,49.5,50.5,2013
43,Ukraine,48.9,51.1,2013
44,Egypt,48.7,51.3,2013
45,Panama,48.5,51.5,2013
46,Israel,48.3,51.7,2013
47,Lebanon,47.3,52.7,2013
48,Albania,47,53,2013
49,Mongolia,46.9,53.1,2013
50,Bolivia,46.4,53.6,2013
51,Latvia,45.7,54.3,2013
52,Tunisia,45.5,54.5,2013
53,Uruguay,45,55,2013
54,Ireland,45,55,2013
55,Australia,44.4,55.6,2013
56,Laos,44.3,55.7,2013
57,Jordan,43.4,56.6,2013
58,Bosnia And Herzegovina,43.3,56.7,2013
59,Belgium,42.9,57.1,2013
60,India,42.1,57.9,2013
61,Nicaragua,41.9,58.1,2013
62,New Zealand,41.8,58.2,2013
63,Moldova,41.7,58.3,2013
64,Bulgaria,41.5,58.5,2013
65,Serbia,41.2,58.8,2013
66,Armenia,41.1,58.9,2013
67,Thailand,40.5,59.5,2013
68,Indonesia,40.5,59.5,2013
69,Chile,40.3,59.7,2013
70,United Kingdom,39.8,60.2,2013
71,Sri Lanka,39.7,60.3,2013
72,Poland,38.9,61.1,2013
73,Nepal,38.2,61.8,2013
74,Netherlands,37.5,62.5,2013
75,Namibia,37.3,62.7,2013
76,Azerbaijan,36.7,63.3,2013
77,Turkey,35.2,64.8,2013
78,Slovakia,35.2,64.8,2013
79,Canada,35,65,2013
80,Portugal,35,65,2013
81,Lithuania,34.6,65.4,2013
82,Morocco,34.3,65.7,2013
83,Czech Republic,34.1,65.9,2013
84,Spain,34.1,65.9,2013
85,Cyprus,34,66,2013
86,Hungary,33.7,66.3,2013
87,Cambodia,32.8,67.2,2013
88,Finland,32.7,67.3,2013
89,Croatia,32.3,67.7,2013
90,Sweden,31.8,68.2,2013
91,Saudi Arabia,31.7,68.3,2013
92,Denmark,30.7,69.3,2013
93,Austria,30.4,69.6,2013
94,Brunei,30.1,69.9,2013
95,Romania,30,70,2013
96,North Macedonia,29.7,70.3,2013
97,Slovenia,29.6,70.4,2013
98,Switzerland,27.6,72.4,2013
99,Kuwait,27,73,2013
100,China,26.9,73.1,2013
101,Belarus,26.8,73.2,2013
102,Montenegro,26.6,73.4,2013
103,Qatar,26.2,73.8,2013
104,Ethiopia,26,74,2013
105,Norway,25.6,74.4,2013
106,Estonia,24.2,75.8,2013
107,Germany,23.9,76.1,2013
108,Iceland,22.3,77.7,2013
109,Singapore,20,80,2013
110,Bahrain,19.8,80.2,2013
111,Georgia,19.6,80.4,2013
112,Luxembourg,18.8,81.2,2013
113,Malta,18.5,81.5,2013
114,United Arab Emirates,18,82,2013
115,South Korea,17.4,82.6,2013
116,Hong Kong,16.6,83.4,2013
117,Taiwan,16.3,83.7,2013
118,Japan,13.1,86.9,2013
1,Afghanistan,82.5,17.5,2014
2,Venezuela,81.5,18.5,2014
3,Guatemala,79.3,20.7,2014
4,Kenya,78.9,21.1,2014
5,Trinidad And Tobago,78.7,21.3,2014
6,South Africa,78.5,21.5,2014
7,Nigeria,77.9,22.1,2014
8,Haiti,72.5,27.5,2014
9,Jamaica,71,29,2014
10,Bolivia,69,31,2014
11,Honduras,68.9,31.1,2014
12,Brazil,67,33,2014
13,Malaysia,66.4,33.6,2014
14,Dominican Republic,66.4,33.6,2014
15,Mongolia,66.2,33.8,2014
16,El Salvador,64.3,35.7,2014
17,Uzbekistan,64.3,35.7,2014
18,Pakistan,63.8,36.2,2014
19,Angola,63,37,2014
